age, education-num, hours-per-week, workclass, native-country, sex, race, marital-status, relationship, occupation, income
39, 13, 41, Gov, United-States, Male, White, Never-married, Not-in-family, bureaucracy, <=50K
39, 13, 41, Gov, United-States, Male, White, Never-married, Not-in-family, bureaucracy, <=50K
50, 13, 18.5, *, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
50, 13, 18.5, *, United-States, Male, White, Married-civ-spouse, Husband, *, <=50K
38, 9.5, 40, Private, United-States, Male, White, Divorced, Not-in-family, manual-labor, <=50K
38, 9.5, 40, Private, United-States, Male, White, Divorced, Not-in-family, manual-labor, <=50K
53, 8, 40, Private, United-States, Male, *, Married-civ-spouse, Husband, manual-labor, <=50K
53, 8, 40, Private, United-States, Male, *, Married-civ-spouse, Husband, manual-labor, <=50K
28, 13, 40, Private, America, Female, Black, *, *, services, <=50K
28, 13, 40, Private, America, Female, Black, *, *, services, <=50K
37, 14, 40, Private, United-States, *, White, Married-civ-spouse, *, *, <=50K
37, 14, 40, Private, United-States, *, White, Married-civ-spouse, *, *, >50K
49, 5.5, 20, Private, America, Female, *, *, *, Other-service, <=50K
49, 5.5, 20, Private, America, Female, *, *, *, Other-service, <=50K
52, 9, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K
52, 9, 47.5, Self, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K
31, 14, 50, Private, United-States, Female, White, *, *, Prof-specialty, >50K
31, 14, 50, Private, United-States, Female, White, *, *, Prof-specialty, <=50K
42, 13, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K
42, 13, 40, Private, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K
37, 10, 80, Self, *, Male, *, Married-civ-spouse, Husband, Exec-managerial, >50K
37, 10, 80, Self, *, Male, *, Married-civ-spouse, Husband, Exec-managerial, >50K
30, 13, 40, State-gov, *, Male, *, Married-civ-spouse, Husband, Prof-specialty, >50K
30, 13, 40, State-gov, *, Male, *, Married-civ-spouse, Husband, Prof-specialty, >50K
24, 13, 35, Private, United-States, Female, White, Never-married, *, bureaucracy, <=50K
24, 13, 35, Private, United-States, Female, White, Never-married, *, bureaucracy, <=50K
33, 12, 50, Private, United-States, *, Black, *, *, Sales, <=50K
33, 12, 50, Private, United-States, *, Black, *, *, Sales, <=50K
37, 4, 45, Private, Mexico, Male, *, Married-civ-spouse, Husband, manual-labor, <=50K
37, 4, 45, Private, Mexico, Male, *, Married-civ-spouse, Husband, manual-labor, >50K
25, 9, 35, Self, United-States, Male, White, Never-married, *, manual-labor, <=50K
25, 9, 35, Self, United-States, Male, White, Never-married, *, manual-labor, <=50K
32, 9, 40, Private, United-States, Male, White, Never-married, *, manual-labor, <=50K
32, 9, 40, Private, United-States, Male, White, Never-married, *, manual-labor, <=50K
38.5, 7.5, 50, *, United-States, Male, White, Married-civ-spouse, Husband, services, <=50K
